Receipt #,Physical Business Location,Account #,Owner Address Name,Business Name,Business Address,Category Code,Category Name,Mailing Address Name,Mailing Address Line 1,Mailing Address Line 2,Mailing Address City,Mailing Address State,Mailing Address ZIP,Number of Units,Account Status,Balance Status,Date Paid In Full,Exemption Code,Exemption Description,Business Phone,RE Account Number,Tangible Account Number,Custom Flags,Receipt Application Date,Year,Class Code,Class Name
6666052,04 - HIALEAH,6398077,#1 RX LIBERTY PHARMACY DISC CORP,# 1 RX LIBERTY PHARMACY DISCOUNT CORP,"972 E 25 ST HIALEAH, FL 33013 ",PHA-RPH,PHARMACY,#1 RX LIBERTY PHARMACY DISC CORP PEDRO PABLO ROSADO  PRES,972 E 25 ST,,HIALEAH,FL,33013,3,Active,Unpaid,,-- None --,-- None --,305-691-6686,04-3108-002-2300,,-- None --,3/12/2009,2014,214,Retail sales
6813605,30 - UNIN DADE COUNTY,6542998,SHAY BALAS,# A LOCKSMITH,"DOING BUS IN DADE CO MIAMI, FL 33000 ",LOC,LOCKSMITH SERVICE,SHAY BALAS,1835 E HALLANDALE BEACH BLVD  402,,HALLANDALE BEACH,FL,33009,1,Active,Unpaid,,-- None --,-- None --,[phone],,,"Enforcement, Mobile Business",12/10/2009,2014,213,Service business/multiple service business or Passenger transportation services
4732229,01 - MIAMI,4532983,#1 DOLLAR STORE INC,#1 DOLLAR STORE INC,"5755 W FLAGLER ST 106 MIAMI, FL 33144 ",RET-STR,RETAIL SALES,#1 DOLLAR STORE INC LUIS PEREZ PRES,5755 W FLAGLER ST #106,,MIAMI,FL,33144,2,Active,Paid In Full,10/2/2013,-- None --,-- None --,305-267-0919,,,-- None --,6/19/2001,2014,214,Retail sales
7062714,30 - UNIN DADE COUNTY,6789128,#1 FURNITURE OUTLET LLC,#1 FURNITURE OUTLET LLC,"19932 NW 79 ST MIAMI, FL 33015 ",DLR-SAL,TANGIBLE PERSONAL PROP DLR,#1 FURNITURE OUTLET LLC MARILYN HERNANDEZ MGR,19932 NW 79 ST,,MIAMI,FL,33015,1,Active,Unpaid,,-- None --,-- None --,305-741-8233,30-2003-045-1540,,-- None --,3/31/2011,2014,220,Dealer in tangible personal property
6294375,01 - MIAMI,6033633,#1 MEDICAL SUPPLIES INC,#1 MEDICAL SUPPLIES INC,"1090 SW 27 AVE MIAMI, FL 33135 ",SER-REN,SERVICE BUSINESS,#1 MEDICAL SUPPLIES INC GILBERTO IVIRICO PRES,1090 SW 27 AVE,,MIAMI,FL,33135,5,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-643-5253,01-4109-002-0380,,-- None --,5/10/2007,2014,213,Service business/multiple service business or Passenger transportation services
5627014,01 - MIAMI,5388582,#1 MEDICAL SUPPLIES INC,#1 MEDICAL SUPPLIES INC,"1090 SW 27 AVE MIAMI, FL 33135 ",DLR-SHO,TANGIBLE PERSONAL PROP DLR,#1 MEDICAL SUPPLIES INC GILBERTO IVIRICO  PRES,1090 SW 27 AVE,,MIAMI,FL,33135,5,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-643-5253,01-4109-002-0380,40-195004,-- None --,8/12/2004,2014,220,Dealer in tangible personal property
6925334,30 - UNIN DADE COUNTY,6654264,DOLLAR TREE STORES INC,$ 1 STOP 4442,"12000 SW 127 AVE MIAMI, FL 33186 ",RET-STR,RETAIL SALES,DOLLAR TREE STORES INC AMY SMALLS,500 VOLVO PARKWAY,,CHESAPEAKE,VA,23320,1,Active,Paid In Full,8/2/2013,-- None --,-- None --,757-321-5000,,,-- None --,7/2/2010,2014,214,Retail sales
6585450,01 - MIAMI,6319016,HERMAN L DE ANNA OD PA,#NAME?,"8000 BISCAYNE BLVD MIAMI, FL 33128 ",ASS,P.A./CORP/PARTNERSHIP/FIRM,HERMAN L DE ANNA OD PA HERMAN DE ANNA,8000 BISCAYNE BLVD,,MIAMI,FL,33128,2,Active,Paid In Full,8/27/2013,-- None --,-- None --,786-517-6127,01-3207-019-0010,,-- None --,10/21/2008,2014,212,"Professions, professional associations"
785585,01 - MIAMI,6364947,0 18 LLC,0 18 LLC,"201 NW 47 AVE MIAMI, FL 33126 ",APT,APARTMENTS,0 18 LLC,8798 SW 8 ST,,MIAMI,FL,33174,12,Active,Paid In Full,9/5/2013,-- None --,-- None --,305-000-0000,01-4105-064-0010,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6496020,30 - UNIN DADE COUNTY,6231450,0001 ALICEA BAIL BONDS INC,001 ALICEA BAIL BONDS INC,"20936 S DIXIE HWY MIAMI, FL 33189 ",BBB,BAIL BOND BUSINESS,0001 ALICEA BAIL BONDS INC LUIS ALICEA PRES,20936 S DIXIE HWY,,MIAMI,FL,33189,,Active,Unpaid,,-- None --,-- None --,786-251-4303,30-6007-005-0540,,Enforcement,4/29/2008,2014,207,"Administrative office, operation center or Other unclassified businesses"
6323984,27 - HIALEAH GARDENS,6062186,004 INC,004 INC,"8726 NW 119 ST BAY8 HIALEAH GARDENS, FL 33016 ",RET-STR,RETAIL SALES,004 INC ERIC DENIS PRES,8726 NW 119 ST BAY8,,HIALEAH GARDENS,FL,33016,1,Active,Paid In Full,9/12/2013,-- None --,-- None --,305-821-9484,27-2033-002-0220,,-- None --,7/5/2007,2014,214,Retail sales
6326367,27 - HIALEAH GARDENS,6062186,004 INC,004 INC,"8726 NW 119 ST BAY8 HIALEAH GARDENS, FL 33016 ",DLR-WHO,TANGIBLE PERSONAL PROP DLR,004 INC ERIC DENIS PRES,8726 NW 119 ST BAY8,,HIALEAH GARDENS,FL,33016,1,Active,Paid In Full,9/12/2013,-- None --,-- None --,305-821-9484,27-2033-002-0220,,-- None --,7/11/2007,2014,220,Dealer in tangible personal property
7176977,01 - MIAMI,6901293,004 INC,004 INC,"2412 N MIAMI AVE MIAMI, FL 33137 ",DLR-ANT,TANGIBLE PERSONAL PROP DLR,004 INC ERIC DENIS PRES,2412 N MIAMI AVE,,MIAMI,FL,33137,1,Active,Paid In Full,7/24/2013,-- None --,-- None --,305-849-8585,01-3125-037-0020,,-- None --,11/10/2011,2014,220,Dealer in tangible personal property
6153787,27 - HIALEAH GARDENS,5899472,011 CONEXION CORP,011 CONEXION CORP,"10107 W OKEECHOBEE RD HIALEAH GARDENS, FL 33016 ",RET-STR,RETAIL SALES,011 CONEXION CORP RENE A RIVERO  PRES,10107 W OKEECHOBEE RD,,HIALEAH GARDENS,FL,33016,2,Active,Paid In Full,8/1/2013,-- None --,-- None --,786-382-6626,27-3003-001-0371,40-200842,-- None --,10/19/2006,2014,214,Retail sales
6153779,27 - HIALEAH GARDENS,5899472,011 CONEXION CORP,011 CONEXION CORP,"10107 W OKEECHOBEE RD HIALEAH GARDENS, FL 33016 ",COM-LON,COMMUNICATION BUSINESS,011 CONEXION CORP RENE A RIVERO  PRES,10107 W OKEECHOBEE RD,,HIALEAH GARDENS,FL,33016,,Active,Paid In Full,8/5/2013,-- None --,-- None --,786-382-6626,27-3003-001-0371,40-200842,-- None --,10/19/2006,2014,217,Local exchange telecommunication company or Communication businesses
5956959,04 - HIALEAH,5711685,011 CONEXION CORP INC,011 CONEXION CORP INC,"1175 W 29 ST HIALEAH, FL 33012 ",RET-STR,RETAIL SALES,011 CONEXION CORP INC RENE A RIVERO,10107 W OKEECHOBEE RD,,HIALEAH,FL,33016,3,Active,Paid In Full,8/5/2013,-- None --,-- None --,786-382-6626,04-3012-016-0490,,-- None --,1/26/2006,2014,214,Retail sales
7037948,04 - HIALEAH,5711685,011 CONEXION CORP INC,011 CONEXION CORP INC,"1175 W 29 ST HIALEAH, FL 33012 ",TRA,SELLER OF TRAVEL,011 CONEXION CORP INC RENE A RIVERO,10107 W OKEECHOBEE RD,,HIALEAH,FL,33016,2,Active,Paid In Full,8/1/2013,-- None --,-- None --,786-382-6626,04-3012-016-0490,,-- None --,2/18/2011,2014,220,Dealer in tangible personal property
5956942,04 - HIALEAH,5711685,011 CONEXION CORP INC,011 CONEXION CORP INC,"1175 W 29 ST HIALEAH, FL 33012 ",COM-LON,COMMUNICATION BUSINESS,011 CONEXION CORP INC RENE A RIVERO,10107 W OKEECHOBEE RD,,HIALEAH,FL,33016,,Active,Paid In Full,8/1/2013,-- None --,-- None --,786-382-6626,04-3012-016-0490,,-- None --,1/26/2006,2014,217,Local exchange telecommunication company or Communication businesses
6799846,30 - UNIN DADE COUNTY,6933239,1 2 3 AUTO RENTAL LLC,1 2 3 AUTO RENTAL LLC,"4019 NW 28 ST MIAMI, FL 33142 ",SER-CHA,SERVICE BUSINESS,1 2 3 AUTO RENTAL LLC JORGE GONZALEZ MGR,4019 NW 28 ST,,MIAMI,FL,33142,2,Active,Unpaid,,-- None --,-- None --,305-871-0776,30-3129-007-0250,,Enforcement,11/10/2009,2014,213,Service business/multiple service business or Passenger transportation services
6563473,30 - UNIN DADE COUNTY,6297527,ROJO ALEX,1 2 3 FIXED,"OPERATING IN DADE COUNTY MIAMI, FL 33999 ",SER-SNR,SERVICE BUSINESS,ROJO ALEX ALEX ROJO,6028 SW 35 ST,,MIAMI,FL,33155,1,Active,Unpaid,,-- None --,-- None --,[phone],,,Mobile Business,9/11/2008,2014,213,Service business/multiple service business or Passenger transportation services
7262009,30 - UNIN DADE COUNTY,6986450,1 2 GREEN LANDSCAPE LLC,1 2 GREEN LANDSCAPE LLC,"OPERATING IN DADE COUNTY MIAMI, FL 33999 ",SER-LAW,SERVICE BUSINESS,1 2 GREEN LANDSCAPE LLC PERSSY JUDKA MGRM,2245 SW 16 TERR,,MIAMI,FL,33145,1,Active,Unpaid,,-- None --,-- None --,[phone],,,Mobile Business,5/10/2012,2014,213,Service business/multiple service business or Passenger transportation services
5229349,88 - COMMERCIAL LESSORS,5008024,1 3 2 PLAZA BUILDING LLC,1 3 2 PLAZA BUILDING LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1 3 2 PLAZA BUILDING LLC KENNETH FLEISHER  MANAGER,5944 CORAL RIDGE DR  #145,,CORAL SPRINGS,FL,33076,12047,Active,Paid In Full,7/8/2013,-- None --,-- None --,954-341-8730,20-5015-000-0511,,-- None --,2/18/2003,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5798732,88 - COMMERCIAL LESSORS,5558524,1 4 7 REALTY CORP,1 4 7 REALTY CORP,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1 4 7 REALTY CORP JEFFREY COHEN,880 LAKEVIEW DR,,MIAMI BEACH,FL,33140,7365,Active,Paid In Full,8/7/2013,-- None --,-- None --,305-000-0000,01-3125-057-0120,,-- None --,5/13/2005,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6972351,34 - MIAMI GARDENS,6699236,1 800 411 PAIN REFERRAL SERVICE,1 800 411 PAIN REFERRAL SERVICE LLC,"17325 NW 27 AVE 107 MIAMI GARDENS, FL 33056 ",SER-INF,SERVICE BUSINESS,1 800 411 PAIN REFERRAL SERVICE ROBERT LEWIN MGR,12441 N STONEBROOK CIR,,DAVIE,FL,33330,10,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-623-5939,34-2110-011-1390,,-- None --,10/6/2010,2014,213,Service business/multiple service business or Passenger transportation services
6077598,30 - UNIN DADE COUNTY,5828984,A GUTZ VENTURE CORP,1 800 GOT JUNK ?,"12510 SW 117 CT MIAMI, FL 33176 ",SER-CLM,SERVICE BUSINESS,A GUTZ VENTURE CORP ALBERT GUITERREZ  PRES,10773 NW 58 ST  #162,,DORAL,FL,33178,1,Active,Paid In Full,7/18/2013,-- None --,-- None --,786-258-5492,30-5913-002-0050,,-- None --,7/3/2006,2014,213,Service business/multiple service business or Passenger transportation services
7100373,30 - UNIN DADE COUNTY,6826763,1 800 LOCK KEY & SAFE INC,1 800 LOCK KEY & SAFE INC,"DOING BUS IN DADE CO MIAMI, FL 33000 ",LOC,LOCKSMITH SERVICE,1 800 LOCK KEY & SAFE INC OFER MASHAL PRES,801 CYPRESS LN,,HALLANDALE,FL,33009,1,Active,Paid In Full,8/8/2013,-- None --,-- None --,[phone],,,Mobile Business,6/7/2011,2014,213,Service business/multiple service business or Passenger transportation services
7071780,27 - HIALEAH GARDENS,6798111,RADIATOR EXPRESS WAREHOUSE INC,1 800 RADIATOR & A/C,"9800 NW 78 AVE HIALEAH GARDENS, FL 33016 ",DLR-WHO,TANGIBLE PERSONAL PROP DLR,RADIATOR EXPRESS WAREHOUSE INC JOSEPH RIPPEY,4401 PARK RD,,BENICIA,CA,94510,12,Active,Unpaid,,-- None --,-- None --,786-845-0701,27-3003-008-0010,,-- None --,4/14/2011,2014,220,Dealer in tangible personal property
4445193,35 - DORAL,5480694,1 866 JUNK BE GONE CORP / MIAMI,1 866 JUNK BE GONE CORP / MIAMI,"7925 NW 12 ST 130 DORAL, FL 33126 ",SER-GAR,SERVICE BUSINESS,1 866 JUNK BE GONE CORP / MIAMI JORGE L BUSTAMANTE PRES,7925 NW 12 ST 130,,DORAL,FL,33126,2,Active,Paid In Full,10/30/2013,-- None --,-- None --,305-634-2749,35-3034-001-0020,,Enforcement,3/27/2000,2014,213,Service business/multiple service business or Passenger transportation services
7368426,30 - UNIN DADE COUNTY,7090533,1 A MAGIC CITY PRODUCTIONS INC,1 A MAGIC CITY PRODUCTIONS INC,"11851 SW 147 AVE MIAMI, FL 33196 ",SER-REN,SERVICE BUSINESS,1 A MAGIC CITY PRODUCTIONS INC YORLEY MONTEAGUDO PRESIDENT,1728 SW 11 TERR,,MIAMI,FL,33135,1,Active,Paid In Full,9/30/2013,-- None --,-- None --,786-209-5764,30-5910-048-0020,,-- None --,1/16/2013,2014,213,Service business/multiple service business or Passenger transportation services
7440981,30 - UNIN DADE COUNTY,7162887,1 A MIOS CONTRACTING INC C/O OSMANY FUENTESECA-GONZALEZ PRES,1 A MIOS CONTRACTING INC,OPERATING IN DADE COUNTY   ,SER-LAW,SERVICE BUSINESS,1 A MIOS CONTRACTING INC C/O OSMANY FUENTESECA-GONZALEZ PRES,14615 SW 47 TER,,MIAMI,FL,33175,1,Active,Paid In Full,11/14/2013,-- None --,-- None --,[phone],,,Mobile Business,11/14/2013,2014,213,Service business/multiple service business or Passenger transportation services
6417018,01 - MIAMI,6153274,1 E 350 XLT SB LLC,1 E 350 XLT SB LLC,"80 SW 8 ST 2000 MIAMI, FL 33130 ",PAS-PMC,PASSENGER TRANSPORTATION SERV,1 E 350 XLT SB LLC,80 SW 8 ST  2000,,MIAMI,FL,33130,1,Active,Paid In Full,7/15/2013,-- None --,-- None --,000-000-0000,01-0205-060-1100,,-- None --,12/24/2007,2014,213,Service business/multiple service business or Passenger transportation services
5034350,30 - UNIN DADE COUNTY,4822947,1 FLORIDA REALTY INC,1 FLORIDA REALTY INC,"6175 NW 167 ST G08 MIAMI, FL 33015 ",PRO-REB,PROFESSIONAL,1 FLORIDA REALTY INC ENRIQUE H. GONZALEZ PRESIDENT,6175 NW 167 ST SUITE G8,,MIAMI,FL,33015,,Active,Paid In Full,8/28/2013,-- None --,-- None --,305-828-2755,30-2013-023-0001,,-- None --,5/23/2002,2014,212,"Professions, professional associations"
7038169,01 - MIAMI,6764782,1 KIND HOME INC,1 KIND HOME INC,"911 SW 12 AVE MIAMI, FL 33135 ",ACL,ASSISTED LIVING FACILITY,1 KIND HOME INC KARINA MIRANDA PRES,7950 NW 185 ST,,MIAMI,FL,33015,,Active,Paid In Full,7/10/2013,-- None --,-- None --,305-776-4437,01-4111-001-0552,,Home Business,2/18/2011,2014,213,Service business/multiple service business or Passenger transportation services
5046073,01 - MIAMI,4834678,1 OF A KIND JEWELRY OF FLA INC,1 OF A KIND JEWELRY DESIGNS,"1 NE 1 ST 18 MIAMI, FL 33132 ",DLR-WHO,TANGIBLE PERSONAL PROP DLR,1 OF A KIND JEWELRY OF FLA INC SAMIR RACHED MGR,1 NE 1 ST  #18,,MIAMI,FL,33132,1,Active,Unpaid,,-- None --,-- None --,305-358-7031,01-0110-050-1060,,Enforcement,6/6/2002,2014,220,Dealer in tangible personal property
7332653,30 - UNIN DADE COUNTY,7055163,1 ON 1 ADDICTIONS COUNSELING,1 ON 1 ADDICTIONS COUNSELING FOR ATHLETES INC,"8976 SW 207 ST MIAMI, FL 33189 ",CON,CONSULTANT,1 ON 1 ADDICTIONS COUNSELING SARAH GREER PRES,8976 SW 207 ST,,CUTLER BAY,FL,33189,,Active,Paid In Full,7/8/2013,-- None --,-- None --,000-0000,30-6009-030-0780,,-- None --,10/19/2012,2014,212,"Professions, professional associations"
7395197,10 - HOMESTEAD,7117609,1 ON 1 RELIABLE CREDIT REPAIR INC,1 ON 1 RELIABLE CREDIT REPAIR INC,"21 NW 8 ST HOMESTEAD, FL 33030 ",SER-BUS,SERVICE BUSINESS,1 ON 1 RELIABLE CREDIT REPAIR INC KAREN CONCEPCION PRES,4120 NE 30 ST,,HOMESTEAD,FL,33033,1,Active,Unpaid,,-- None --,-- None --,000-0000,10-7813-001-0050,,-- None --,3/13/2013,2014,213,Service business/multiple service business or Passenger transportation services
6764089,30 - UNIN DADE COUNTY,6494157,1 PARADISE MEDICAL INC,1 PARADISE MEDICAL INC,"13155 SW 134 ST 221 MIAMI, FL 33186 ",ASS,P.A./CORP/PARTNERSHIP/FIRM,1 PARADISE MEDICAL INC KIRENIA BUSTILLO PRES,13155 SW 134 ST 221,,MIAMI,FL,33186,2,Active,Unpaid,,-- None --,-- None --,786-333-3369,30-5914-083-0020,,Enforcement,9/9/2009,2014,212,"Professions, professional associations"
7405640,04 - HIALEAH,7128432,1 QUICK ALUMINUM & IRON WORK INC C/O JOSE V BERARDINELLI PRES,1 QUICK ALUMINUM & IRON WORK INC,"1059 E 41 ST HIALEAH, FL 33013 ",MFG-MNF,MFG/RECYCLING/PROCESSING,1 QUICK ALUMINUM & IRON WORK INC C/O JOSE V BERARDINELLI PRES,1059 E 41 ST,,HIALEAH,FL,33013,1,Active,Paid In Full,8/20/2013,-- None --,-- None --,786-346-0051,,,-- None --,4/3/2013,2014,206,"Manufacturing, recycling, processing, etc."
5560454,35 - DORAL,5323126,1 QUICK LOCKSMITH INC,1 QUICK LOCKSMITH INC,"9805 NW 52 ST 204 DORAL, FL 33178 ",LOC,LOCKSMITH SERVICE,1 QUICK LOCKSMITH INC MONICA OCHOA,9805 NW 52 ST  204,,DORAL,FL,33178,1,Active,Unpaid,,-- None --,-- None --,786-346-5500,35-3020-044-0090,,Home Business,5/19/2004,2014,213,Service business/multiple service business or Passenger transportation services
6988449,02 - MIAMI BEACH,6715123,1 RESPONSE LOCKSMITH LLC,1 RESPONSE LOCKSMITH LLC,"1521 ALTON RD 471 MIAMI BEACH, FL 33139 ",LOC,LOCKSMITH SERVICE,1 RESPONSE LOCKSMITH LLC SHAI SNIR,1521 ALTON RD 471,,MIAMI BCH,FL,33139,1,Active,Paid In Full,8/23/2013,-- None --,-- None --,786-326-3674,02-3234-018-0480,,-- None --,11/3/2010,2014,213,Service business/multiple service business or Passenger transportation services
6931266,30 - UNIN DADE COUNTY,6660089,1 SHOP HOME IMPROVEMENT INC,1 SHOP HOME IMPROVEMENT INC,"OPERATING IN DADE COUNTY MIAMI, FL 33999 ",SER-SNR,SERVICE BUSINESS,1 SHOP HOME IMPROVEMENT INC TONY CHESTER PRES,658 NW 100 ST,,MIAMI,FL,33150,2,Active,Unpaid,,-- None --,-- None --,[phone],,,"Enforcement, Mobile Business, Social Security or Federal Employer ID #",7/16/2010,2014,213,Service business/multiple service business or Passenger transportation services
7315286,01 - MIAMI,7039084,1 SOURCE AUTO BOUTIQUE LLC,1 SOURCE AUTO BOUTIQUE LLC,"7340 SW 8 ST MIAMI, FL 33144 ",AUT,AUTO / TRUCK / VAN SALES,1 SOURCE AUTO BOUTIQUE LLC MIGUEL RODRIGUEZ MGR,18804 SW 76 CT,,CUTLER BAY,FL,33157,3,Active,Unpaid,,-- None --,-- None --,305-398-3009,01-4002-003-2490,,-- None --,9/18/2012,2014,214,Retail sales
7315278,01 - MIAMI,7039076,1 SOURCE FINANCIAL SERVICES LLC,1 SOURCE FINANCIAL SERVICES LLC,"7340 SW 8 ST MIAMI, FL 33144 ",FIN-FLM,FINANCE/INVESTMENT/HOLDING CO,1 SOURCE FINANCIAL SERVICES LLC MIGUEL RODRIGUEZ MGR,18804 SW 76 CT,,CUTLER BAY,FL,33157,,Active,Unpaid,,-- None --,-- None --,305-298-3009,01-4002-003-2490,,-- None --,9/18/2012,2014,218,Dealer in intangible personal property
4112181,30 - UNIN DADE COUNTY,6014278,1 ST CHOICE APPLIANCE SERV INC,1 ST CHOICE APPLIANCE SERVICE INC,"OPERATING IN DADE COUNTY MIAMI, FL 33999 ",SER-SNR,SERVICE BUSINESS,1 ST CHOICE APPLIANCE SERV INC GENARO GOMEZ PRES,12840 SW 267 ST,,MIAMI,FL,33032,1,Active,Paid In Full,9/11/2013,-- None --,-- None --,[phone],,,Mobile Business,6/10/1998,2014,213,Service business/multiple service business or Passenger transportation services
7060452,11 - MIAMI SHORES,6786918,1 ST CHOICE PAINTING CO,1 ST CHOICE PAINTING CO,"154 NW 111 ST MIAMI SHORES, FL 33168 ",BLDGS,SPECIALTY BUILDING CONTRACTOR,1 ST CHOICE PAINTING CO JIAM GONZALEZ PRES,154 NW 111 ST,,MIAMI SHORES,FL,33168,2,Active,Unpaid,,-- None --,-- None --,305-000-0000,11-2136-003-0450,,"Enforcement, Home Business",3/28/2011,2014,196,Contracting
7295157,27 - HIALEAH GARDENS,7019201,1 STOP AUTO SHOP OF SOUTH,1 STOP AUTO SHOP OF SOUTH FLORIDA CORP,"9695 NW 79 AVE BAY 5 HIALEAH GARDENS, FL 33016 ",AUT,AUTO / TRUCK / VAN SERVICE,1 STOP AUTO SHOP OF SOUTH ELISEO VELASQUEZ PRES,9695 NW 79 AVE BAY 5,,HIALEAH GARDENS,FL,33016,2,Active,Paid In Full,9/27/2013,-- None --,-- None --,786-000-0000,27-3003-001-0624,,-- None --,7/30/2012,2014,213,Service business/multiple service business or Passenger transportation services
