Receipt #,Physical Business Location,Account #,Owner Address Name,Business Name,Business Address,Category Code,Category Name,Mailing Address Name,Mailing Address Line 1,Mailing Address Line 2,Mailing Address City,Mailing Address State,Mailing Address ZIP,Number of Units,Account Status,Balance Status,Date Paid In Full,Exemption Code,Exemption Description,Business Phone,RE Account Number,Tangible Account Number,Custom Flags,Receipt Application Date,Year,Class Code,Class Name
7437213,30 - UNIN DADE COUNTY,7159845,AQUAMAR VENTURES INC C/O MELANIE SWEET PRESIDENT,101 MOBILITY OF PALM BEACH,DOING BUSINESS IN DADE COUNTY   ,DLR-SAL,TANGIBLE PERSONAL PROP DLR,AQUAMAR VENTURES INC C/O MELANIE SWEET PRESIDENT,2361 VISTA PKWY 7,,WEST PALM BEACH,FL,33411,3,Active,Paid In Full,9/19/2013,-- None --,-- None --,561-249-7162,,,-- None --,9/13/2013,2014,220,Dealer in tangible personal property
5221387,88 - COMMERCIAL LESSORS,5000401,101 NE 54 ST LLC,101 NE 54 ST LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,101 NE 54 ST LLC,3831 LOST SPRINGS DR,,CALABASAS,CA,91301,13227,Active,Paid In Full,9/3/2013,-- None --,-- None --,305-000-0000,01-3113-064-0330,,-- None --,2/10/2003,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
852369,24 - VILLAGE OF KEY BISCAYNE,7050461,101 SUNRISE LLC,101 SUNRISE LLC,"101 SUNRISE DR VILLAGE OF KEY BISCAYNE, FL 33149 ",APT,APARTMENTS,101 SUNRISE LLC,240 CRANDON BLVD STE 250,,KEY BISCAYNE,FL,33149,20,Active,Paid In Full,8/22/2013,-- None --,-- None --,786-360-5149,24-5205-014-0010,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6742457,20 - PINECREST,6473219,10101 S DIXIE HWY LLC,10101 S DIXIE HWY LLC,"10101 S DIXIE HWY PINECREST, FL 33156 ",RBO,REAL ESTATE BRANCH OFFICE,10101 S DIXIE HWY LLC THE KEYES COMPANY,2121 SW 3 AVE,,MIAMI,FL,33129,1,Active,Unpaid,,-- None --,-- None --,305-371-3592,20-5002-008-0050,,Enforcement,7/21/2009,2014,212,"Professions, professional associations"
7226285,32 - MIAMI LAKES,6950563,101224 ENTERPRISES INC,101224 ENTERPRISES INC,"5881 NW 151 ST 216 MIAMI LAKES, FL 33014 ",DRY,CLEANER/LAUNDRY/ALTERATIONS,101224 ENTERPRISES INC AGNERYS RODRIGUEZ,5881 NW 151 ST 216,,MIAMI,FL,33014,1,Active,Unpaid,,-- None --,-- None --,954-659-8835,32-2024-015-0230,,"Enforcement, Returned Mail",2/27/2012,2014,213,Service business/multiple service business or Passenger transportation services
1842245,01 - MIAMI,6934559,1015 PROPERTIES LLC,1015 PROPERTIES LLC,"1015 NW 45 AVE MIAMI, FL 33126 ",APT,APARTMENTS,1015 PROPERTIES LLC BARBARA LORENZO PRES,7835 SW 97 CT,,MIAMI,FL,33173,16,Active,Paid In Full,9/12/2013,-- None --,-- None --,305-308-5135,01-3132-009-0330,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
804014,02 - MIAMI BEACH,804014,MULTICREDITO INTERNATIONAL LLC,1017 JEFFERSON AVE LLC,"1017 JEFFERSON AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,MULTICREDITO INTERNATIONAL LLC HERVE BARBERA,701 BRICKELL AVE # 2040,,MIAMI,FL,33139,23,Active,Paid In Full,10/16/2013,-- None --,-- None --,305-759-1195,02-4203-009-4310,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
812736,02 - MIAMI BEACH,2846484,1018 JEFFERSON LLC  C/O THOMAS E HILL MGR,1018 JEFFERSON LLC,"1018 JEFFERSON AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1018 JEFFERSON LLC  C/O THOMAS E HILL MGR,4909 LACLEDE AVE #2401,,ST. LOUIS,MO,63108,9,Active,Paid In Full,8/7/2013,-- None --,-- None --,,02-4203-009-6880,10-355506,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
796202,01 - MIAMI,796202,1020 APARTMENTS LLC,1020 APARTMENTS LLC,"1020 NW 45 AVE MIAMI, FL 33126 ",APT,APARTMENTS,1020 APARTMENTS LLC CHARLES GUERRA  MANAGER,7891 W FLAGLER ST  #306,,MIAMI,FL,33144,38,Active,Paid In Full,9/20/2013,-- None --,-- None --,305-000-0000,01-3132-009-0290,40-172228,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4920733,88 - COMMERCIAL LESSORS,4712114,1021 LINCOLN RD LTD,1021 LINCOLN RD LTD,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1021 LINCOLN RD LTD,523 MICHIGAN AVE,,MIAMI BCH,FL,33139,12411,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-673-2948,02-3234-018-0060,,-- None --,4/4/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5238878,88 - COMMERCIAL LESSORS,5017306,1022 E 33 STREET LLC,1022 E 33 STREET LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1022 E 33 STREET LLC,6300 NW 72 AVE,,MIAMI,FL,33166,10266,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-000-0000,04-3108-001-7710,,-- None --,2/25/2003,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
811506,02 - MIAMI BEACH,811506,1024 1026 PENN LLC,1024 1026 PENN LLC,"1024 PENNSYLVANIA AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1024 1026 PENN LLC BEACH RENTALS,1330 COLLINS AVE STE #1,,MIAMI BEACH,FL,33139,11,Active,Paid In Full,7/2/2013,-- None --,-- None --,305-528-8000,02-4203-009-1150,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5226204,88 - COMMERCIAL LESSORS,5005038,1024 LINCOLN ROAD LLC,1024 LINCOLN ROAD LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1024 LINCOLN ROAD LLC,1407 BROADWAY 41ST FLOOR,,NEW YORK,NY,10018,15552,Active,Paid In Full,8/20/2013,-- None --,-- None --,305-000-0000,02-3234-002-0090,,-- None --,2/13/2003,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
820093,02 - MIAMI BEACH,820093,1025 MERIDIAN AVE LLC C/O HERVE BARBERA MANAGER,1025 MERIDIAN AVE LLC,"1025 MERIDIAN AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1025 MERIDIAN AVE LLC C/O HERVE BARBERA MANAGER,701 BRICKELL AVE 2040,,MIAMI,FL,33131,16,Active,Paid In Full,10/16/2013,-- None --,-- None --,305-538-0135,02-4203-009-3830,40-248588,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
2544550,01 - MIAMI,2422582,JUAN C GOMEZ,1029 APTS,"1029 NW 1 ST MIAMI, FL 33128 ",APT,APARTMENTS,JUAN C GOMEZ,2301 SW 16 CT,,MIAMI,FL,33145,5,Active,Paid In Full,9/13/2013,-- None --,-- None --,305-854-1436,01-4102-005-2340,,-- None --,4/26/1991,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5045000,88 - COMMERCIAL LESSORS,4833670,103 COMMERCE PARK LLC,103 COMMERCE PARK LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,103 COMMERCE PARK LLC,9550 NW 79 AVE SUITE 10,,HIALEAH GARDENS,FL,33016,93361,Active,Unpaid,,-- None --,-- None --,305-461-4950,27-3003-001-0107,,-- None --,6/5/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
3351798,04 - HIALEAH,3217155,103 USED AUTO PARTS INC,103 PAINT & BODY SHOP,"4895 E 10 CT HIALEAH, FL 33013 ",BOD,BODY / PAINT / REPAIR SHOP,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-0980,,-- None --,8/26/1994,2014,213,Service business/multiple service business or Passenger transportation services
856709,30 - UNIN DADE COUNTY,5427505,103 SILVER BLUE LAKE APTS LLC,103 SILVER BLUE LAKE APARTMENTS LLC,"1401 NW 103 ST MIAMI, FL 33147 ",APT,APARTMENTS,103 SILVER BLUE LAKE APTS LLC ZVI SHIFF MGR,1401 NW 103 ST 138,,MIAMI,FL,33147,239,Active,Unpaid,,-- None --,-- None --,305-693-0122,30-2135-000-0136,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5688214,04 - HIALEAH,3217163,103 USED AUTO PARTS CORP,103 USED AUTO PARTS CORP,"4895 E 10 CT HIALEAH, FL 33013 ",TOW,TOWING TRUCK,103 USED AUTO PARTS CORP VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-0980,,-- None --,11/30/2004,2014,213,Service business/multiple service business or Passenger transportation services
3351780,04 - HIALEAH,3217163,103 USED AUTO PARTS CORP,103 USED AUTO PARTS CORP,"4895 E 10 CT HIALEAH, FL 33013 ",JYD,JUNK DEALER / JUNK YARD,103 USED AUTO PARTS CORP VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-0980,,-- None --,8/26/1994,2014,203,Junk dealers
6570908,04 - HIALEAH,6304778,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4698 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-1770,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570882,04 - HIALEAH,6304752,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4860 E 10 LA HIALEAH, FL 33013 ",AUT,AUTO / TRUCK / VAN SERVICE,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-2132-013-0440,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570965,04 - HIALEAH,6304836,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4839 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-2132-013-0440,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570932,04 - HIALEAH,6304802,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4841 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-2132-013-0440,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570957,04 - HIALEAH,6304828,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4843 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-004-0330,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570940,04 - HIALEAH,6304810,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4835 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-1770,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570973,04 - HIALEAH,6304844,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4845 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-2132-013-0440,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
6570924,04 - HIALEAH,6304794,103 USED AUTO PARTS INC,103 USED AUTO PARTS INC,"4837 E 10 LA HIALEAH, FL 33013 ",SER-WAR,SERVICE BUSINESS,103 USED AUTO PARTS INC VICENTE HERNANDEZ PRES,4895 E 10 CT,,HIALEAH,FL,33013,1,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-687-8527,04-3105-001-1770,,-- None --,9/24/2008,2014,213,Service business/multiple service business or Passenger transportation services
766171,01 - MIAMI,766171,1032 41 NE 78 RD LLC,1032 41 NE 78 RD LLC,"1041 NE 78 RD MIAMI, FL 33138 ",APT,APARTMENTS,1032 41 NE 78 RD LLC,531 SW 42 AVE #116,,MIAMI,FL,33134,10,Active,Paid In Full,9/27/2013,-- None --,-- None --,305-756-2892,01-3208-008-0370,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
769548,01 - MIAMI,769548,1032 41 NE 78 ROAD LLC  C/O COINCO INVESTMENT CO INC,1032 41 NE 78 ROAD LLC,"1020 NE 78 RD MIAMI, FL 33138 ",APT,APARTMENTS,1032 41 NE 78 ROAD LLC  C/O COINCO INVESTMENT CO INC,531 SW 42 AVE  #116,,MIAMI,FL,33134,6,Active,Paid In Full,9/3/2013,-- None --,-- None --,,,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6413256,02 - MIAMI BEACH,6149801,1032 MICHIGAN LLC,1032 MICHIGAN LLC,"1329 ALTON RD MIAMI BEACH, FL 33139 ",SER-MAN,SERVICE BUSINESS,1032 MICHIGAN LLC ERIC HARARI MANAGER,1329 ALTON RD,,MIAMI BEACH,FL,33139,1,Active,Paid In Full,8/30/2013,-- None --,-- None --,305-673-3948,02-4203-009-8900,,-- None --,12/17/2007,2014,213,Service business/multiple service business or Passenger transportation services
809542,02 - MIAMI BEACH,809542,1034 PENN AVE LLC,1034 PENN AVE LLC,"1034 PENNSYLVANIA AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1034 PENN AVE LLC LIU LILIAN MGR,275 N COCONUT LANE,,MIAMI,FL,33139,16,Active,Paid In Full,7/2/2013,-- None --,-- None --,305-000-0000,02-4203-009-1141,40-155980,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6564786,02 - MIAMI BEACH,6298822,1035 EUCLID ASSOCIATES LLC,1035 EUCLID ASSOCIATES LLC,"1035 EUCLID AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1035 EUCLID ASSOCIATES LLC RAND,265 POST ROAD WEST,,WESTPORT,CT,6880,16,Active,Paid In Full,8/12/2013,-- None --,-- None --,203-226-8727,02-4203-009-1230,,-- None --,9/12/2008,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4915626,88 - COMMERCIAL LESSORS,4707031,1035 LINCOLN RD LTD,1035 LINCOLN RD LTD,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1035 LINCOLN RD LTD %FRYD RENTAL PROPERTIES,523 MICHIGAN AVE,,MIAMI BEACH,FL,33139,14320,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-673-2948,02-3234-018-0040,,-- None --,4/2/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
2200319,01 - MIAMI,2092435,1035 PROPERTY LLC,1035 PROPERTIE,"1035 SW 4 ST MIAMI, FL 33130 ",APT,APARTMENTS,1035 PROPERTY LLC,719 ALEDO AVE,,CORAL GABLES,FL,33134,8,Active,Paid In Full,7/15/2013,-- None --,-- None --,305-282-5593,01-4102-005-3840,31-003145,Enforcement,8/4/1989,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
803339,02 - MIAMI BEACH,803339,MAJESTIC CO,1036 APARTMENTS,"1036 DREXEL AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,MAJESTIC CO,1024 WASHINGTON AVE,,MIAMI BEACH,FL,33139,18,Active,Unpaid,,-- None --,-- None --,305-534-1119,,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4930526,88 - COMMERCIAL LESSORS,4721750,1036 NORTH MIAMI AVE LLC,1036 NORTH MIAMI AVE LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1036 NORTH MIAMI AVE LLC,1 STEVENS RD #1,,WALLINSTON,NJ,7057,12197,Active,Unpaid,,-- None --,-- None --,,01-0101-070-1030,,Social Security or Federal Employer ID #,4/9/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
7043680,13 - BAY HARBOR ISLANDS,6770235,1039 KANE INC,1039 KANE INC,"1039 96 ST BAY HARBOR ISLANDS, FL 33154 ",RET-STR,RETAIL SALES,1039 KANE INC,1039 96 ST,,BAL HARBOUR,FL,33154,2,Active,Paid In Full,7/31/2013,-- None --,-- None --,954-558-7703,13-2227-001-2270,,-- None --,3/2/2011,2014,214,Retail sales
2299949,30 - UNIN DADE COUNTY,2187110,103RD ST INC,103RD ST INC,"3500 NW 103 ST MIAMI, FL 33147 ",SER-INS,SERVICE BUSINESS,103RD ST INC BENIGNO MESA JR,3500 NW 103 ST,,MIAMI,FL,33147,2,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-691-5077,30-3104-005-0200,,NSF hold,2/22/1990,2014,213,Service business/multiple service business or Passenger transportation services
2299931,30 - UNIN DADE COUNTY,2187110,103RD ST INC,103RD ST INC,"3500 NW 103 ST MIAMI, FL 33147 ",RET-STR,RETAIL SALES,103RD ST INC BENIGNO MESA JR,3500 NW 103 ST,,MIAMI,FL,33147,2,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-691-5077,30-3104-005-0200,,NSF hold,2/22/1990,2014,214,Retail sales
904335,02 - MIAMI BEACH,4531944,1040 EUCLID AVENUE CORPORATION,1040 EUCLID AVENUE CORPORATION,"1040 EUCLID AVE MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1040 EUCLID AVENUE CORPORATION NOEMI PONS PRES,3420 SW 117 COURT,,MIAMI,FL,33175,24,Active,Paid In Full,8/8/2013,-- None --,-- None --,305-554-1062,02-4203-009-3730,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
796285,01 - MIAMI,796285,1040 NW 4TH ST LLC,1040 NW 4TH ST LLC,"1040 NW 4 ST MIAMI, FL 33128 ",APT,APARTMENTS,1040 NW 4TH ST LLC COINCO INVESTMENT COMPANY INC,531 SW 42 AVE SUITE 116,,MIAMI,FL,33134,28,Active,Paid In Full,9/27/2013,-- None --,-- None --,305-448-6265,01-4102-005-1350,40-115934,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
799891,01 - MIAMI,5371646,1040 SGR INC,1040 SGR INC,"340 SW 5 AVE MIAMI, FL 33130 ",APT,APARTMENTS,1040 SGR INC ROLANDO PENATE PRES,8510 SW 4 ST,,MIAMI BEACH,FL,33144,27,Active,Paid In Full,8/27/2013,-- None --,-- None --,305-000-0000,01-0202-050-1240,40-172237,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5912358,01 - MIAMI,5668398,1040 SGR INC C/O ROLANDO PENATE PRESIDENT,1040 SGR INC,"1040 SPRING GARDEN RD MIAMI, FL 33136 ",APT,APARTMENTS,1040 SGR INC C/O ROLANDO PENATE PRESIDENT,8510 SW 4 ST,,MIAMI,FL,33144,24,Active,Paid In Full,9/26/2013,-- None --,-- None --,305-000-0000,01-3135-007-0040,,-- None --,11/10/2005,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4913795,88 - COMMERCIAL LESSORS,4705274,1041 LUDLAM INC,1041 LUDLAM INC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1041 LUDLAM INC,1041 SW 67 AVE,,MIAMI,FL,33144,2515,Active,Paid In Full,7/5/2013,-- None --,-- None --,305-264-9982,15-4012-044-0150,,-- None --,4/2/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
3282563,01 - MIAMI,3144516,1042 ADRIANA LLC,1042 ADRIANA LLC,"1042 NW 5 ST MIAMI, FL 33128 ",APT,APARTMENTS,1042 ADRIANA LLC,PO BOX 163255,,MIAMI,FL,33116,6,Active,Paid In Full,8/16/2013,-- None --,-- None --,305-383-2551,01-4102-005-0740,,-- None --,4/27/1994,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
