Receipt #,Physical Business Location,Account #,Owner Address Name,Business Name,Business Address,Category Code,Category Name,Mailing Address Name,Mailing Address Line 1,Mailing Address Line 2,Mailing Address City,Mailing Address State,Mailing Address ZIP,Number of Units,Account Status,Balance Status,Date Paid In Full,Exemption Code,Exemption Description,Business Phone,RE Account Number,Tangible Account Number,Custom Flags,Receipt Application Date,Year,Class Code,Class Name
782822,01 - MIAMI,782822,1050 APARTMENT BUILDING LLC,1050 APARTMENT BUILDING LLC,"1050 NW 44 AVE MIAMI, FL 33126 ",APT,APARTMENTS,1050 APARTMENT BUILDING LLC ALEXIS IZQUIERDO,102 E 49 ST,,HIALEAH,FL,33013,31,Active,Paid In Full,7/16/2013,-- None --,-- None --,305-826-9994,01-3132-009-0430,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
774571,01 - MIAMI,5321096,1050 HAVANA LLC,1050 HAVANA LLC,"1050 NW 2 ST MIAMI, FL 33128 ",APT,APARTMENTS,1050 HAVANA LLC,300 MERIDIAN AVE #6,,MIAMI BEACH,FL,33139,24,Active,Unpaid,,-- None --,-- None --,305-000-0000,01-4102-005-2240,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4978798,88 - COMMERCIAL LESSORS,4769007,1050 LLC,1050 LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1050 LLC,1060 KANE CONCOURSE,,BAY HARBOR ISLANDS,FL,33154,3923,Active,Paid In Full,7/15/2013,-- None --,-- None --,305-000-0000,13-2227-001-2440,,-- None --,4/20/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
777707,01 - MIAMI,777707,1054 MONICA LLC,1054 MONICA LLC,"1054 NW 5 ST MIAMI, FL 33128 ",APT,APARTMENTS,1054 MONICA LLC ARTURO S MUINA PRES,PO BOX 163255,,MIAMI,FL,33116,6,Active,Paid In Full,8/16/2013,-- None --,-- None --,786-200-5255,01-4102-005-0750,40-097748,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4984408,88 - COMMERCIAL LESSORS,4774551,1055 NE 125 LLC,1055 NE 125 LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1055 NE 125 LLC,PO BOX 456752,,SURFSIDE,FL,33154,2394,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-000-0000,06-2229-034-0190,,-- None --,4/22/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4953130,88 - COMMERCIAL LESSORS,4743887,106 KNICKERBROKER AVE LLC,106 KNICKERBROKER AVE LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,106 KNICKERBROKER AVE LLC 1081 FLUSHING AVE LLC,6 REED DR,,ROSLYN,NY,11576,20102,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-000-0000,02-3222-019-0050,,Corporate Documents,4/16/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
834359,04 - HIALEAH,6043111,1065 1079 WEST 29TH STREET LLC,1065 1079 WEST 29TH STREET LLC,"1065 W 29 ST HIALEAH, FL 33012 ",APT,APARTMENTS,1065 1079 WEST 29TH STREET LLC CARLOS GARCIA,PO BOX 402566,,MIAMI BCH,FL,33140,24,Active,Unpaid,,-- None --,-- None --,305-556-3770,04-3012-016-0410,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
2447357,01 - MIAMI,2328508,1065 INVESTMENT INC,1065 INVESTMENT INC,"1061 NW 29 ST MIAMI, FL 33127 ",APT,APARTMENTS,1065 INVESTMENT INC OLGA M NEGRON PRES,3028 NW 13 ST,,MIAMI,FL,33125,32,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-633-3059,01-3126-036-1150,19-667929,-- None --,10/26/1990,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4913233,88 - COMMERCIAL LESSORS,4704715,1065 LLP,1065 LLP,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1065 LLP ROBERTA SEGAL MGER,1065 NE 125 ST #405,,NORTH MIAMI,FL,33161,25817,Active,Paid In Full,7/22/2013,-- None --,-- None --,305-899-1065,06-2229-034-0400,,-- None --,4/1/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4942109,88 - COMMERCIAL LESSORS,4733144,1068 WEST FLAGLER INC,1068 WEST FLAGLER INC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1068 WEST FLAGLER INC LUNA ALBALAH  V PRES,1068 W FLAGLER ST,,MIAMI,FL,33130,4459,Active,Paid In Full,9/26/2013,-- None --,-- None --,305-324-8177,01-4102-005-2930,,-- None --,4/11/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5006846,88 - COMMERCIAL LESSORS,4796224,1075 HOLDINGS INC,1075 HOLDINGS INC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1075 HOLDINGS INC EMIL DORTA,7721 SW 118 PL,,MIAMI,FL,33183,80010,Active,Paid In Full,8/9/2013,-- None --,-- None --,305-596-9339,04-3117-000-0144,,-- None --,5/3/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5083464,30 - UNIN DADE COUNTY,4870821,10800 BISCAYNE HOLDINGS LLC,10800 BISCAYNE HOLDINGS LLC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,10800 BISCAYNE HOLDINGS LLC RUDD LEVI,PO BOX 402401,,MIAMI BEACH,FL,33140,158807,Active,Paid In Full,8/7/2013,-- None --,-- None --,305-891-1246,30-2232-011-0020,,-- None --,7/30/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4937257,88 - COMMERCIAL LESSORS,4728342,10910 CORPORATION,10910 CORPORATION,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,10910 CORPORATION SALTZMAN,10543 SW 129 PL,,MIAMI,FL,33186,10184,Active,Paid In Full,7/3/2013,-- None --,-- None --,305-385-2175,22-2033-001-0411,,-- None --,4/10/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5185798,30 - UNIN DADE COUNTY,4966330,1097 LEJEUNE INVESTMENTS INC,1097 LEJEUNE INVESTMENTS INC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,1097 LEJEUNE INVESTMENTS INC,1097 LE JEUNE RD,,CORAL GABLES,FL,33134,15347,Active,Paid In Full,8/2/2013,-- None --,-- None --,305-000-0000,30-4108-000-0010,,-- None --,12/26/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
7398027,01 - MIAMI,7120421,R TRADING CORP,10TH AVE FOOD MARKET,"1003 NW 62 ST MIAMI, FL 33150 ",RET-STR,RETAIL SALES,R TRADING CORP RAED UTHMAN,1003 NW 62 ST,,MIAMI,FL,33150,2,Active,Paid In Full,7/15/2013,-- None --,-- None --,646-294-1349,01-3114-025-0070,,-- None --,3/18/2013,2014,214,Retail sales
7071988,07 - NORTH MIAMI BEACH,6798319,10TH AVE MINI MARKET AND DELI,10TH AVE MINI MARKET AND DELI CORP,"16678 NE 10 AVE NORTH MIAMI BEACH, FL 33162 ",RET-STR,RETAIL SALES,10TH AVE MINI MARKET AND DELI FRANKLIN DIAZ,16678 NE 10 AVE,,N MIAMI BEACH,FL,33162,1,Active,Paid In Full,9/30/2013,-- None --,-- None --,305-000-0000,07-2217-013-0140,,-- None --,4/14/2011,2014,214,Retail sales
771700,01 - MIAMI,771700,11 AVENUE APARTMENTS LLC,11 AVENUE APARTMENTS LLC,"301 SW 11 AVE MIAMI, FL 33130 ",APT,APARTMENTS,11 AVENUE APARTMENTS LLC YVETTE SEDENO MANAGER,PO BOX 56-6622,,MIAMI,FL,33256,12,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-251-8073,01-4102-005-3790,40-152379,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4989183,30 - UNIN DADE COUNTY,4779220,110 BISCAYNE REALTY LLC,110 BISCAYNE REALTY LLC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,110 BISCAYNE REALTY LLC RUDD & RUDD LLC,5151 FISHER ISLAND DR,,FISHER ISLAND,FL,33109,1473,Active,Unpaid,,-- None --,-- None --,514-000-0000,30-2232-006-0020,,-- None --,4/23/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4989472,30 - UNIN DADE COUNTY,4779519,110 BISCAYNE REALTY LLC,110 BISCAYNE REALTY LLC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,110 BISCAYNE REALTY LLC RUDD & RUDD LLC,5151 FISHER ISLAND DR,,FISHER ISLAND,FL,33109,7743,Active,Unpaid,,-- None --,-- None --,305-000-0000,30-2232-010-1230,,-- None --,4/23/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4922465,88 - COMMERCIAL LESSORS,4713781,110 E FLAGLER ST INC,110 E FLAGLER ST INC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,110 E FLAGLER ST INC,4380 NORTH BAY RD,,MIAMI BEACH,FL,33140,18122,Active,Paid In Full,7/5/2013,-- None --,-- None --,305-219-2854,01-0112-010-1100,,-- None --,4/5/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6916838,11 - MIAMI SHORES,6646120,1101 MIAMI SHORES LLC,1101 MIAMI SHORES LLC,"9699 NE 2 AVE MIAMI SHORES, FL 33138 ",SER-MAN,SERVICE BUSINESS,1101 MIAMI SHORES LLC LANCE A HARKE MGR,9699 NE 2 AVE,,MIAMI SHORES,FL,33138,1,Active,Paid In Full,9/16/2013,-- None --,-- None --,305-536-8220,11-3206-013-4050,,-- None --,6/17/2010,2014,213,Service business/multiple service business or Passenger transportation services
4936689,30 - UNIN DADE COUNTY,4727815,11010 LAND COMPANY LLC,11010 LAND COMPANY LLC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,11010 LAND COMPANY LLC SALOMON GOLD  PRES,1177 KANE CONCOURSE  #218,,BAL HARBOUR ISLANDS,FL,33154,132444,Active,Paid In Full,8/22/2013,-- None --,-- None --,305-374-5516,30-2135-000-0230,,-- None --,4/10/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4977832,88 - COMMERCIAL LESSORS,4768090,1108 CONCOURSE LC,1108 CONCOURSE LC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1108 CONCOURSE LC,1124 KANE CONCOURSE,,BAY HARBOR ISLANDS,FL,33154,31732,Active,Paid In Full,7/9/2013,-- None --,-- None --,305-233-1130,13-2227-001-3410,,-- None --,4/20/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4936655,88 - COMMERCIAL LESSORS,4727781,111 NE 40 ST LLC,111 NE 40 ST LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,111 NE 40 ST LLC NEIL ROSEN PRES,151 NE 40 ST,,MIAMI,FL,33137,4250,Active,Unpaid,,-- None --,-- None --,305-576-5900,01-3124-027-0100,,-- None --,4/10/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
5572079,01 - MIAMI,5334743,1110 BRICKELL CONDO ASSOC INC,1110 BRICKELL CONDO ASSOCIATION INC,"1110 BRICKELL AVE 316 MIAMI, FL 33131 ",SER-MAN,SERVICE BUSINESS,1110 BRICKELL CONDO ASSOC INC NELSON SLOSBERGAS  PRES,1110 BRICKELL AVE  #316,,MIAMI,FL,33131,1,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-000-0000,01-4139-091-0550,,-- None --,6/2/2004,2014,213,Service business/multiple service business or Passenger transportation services
4930427,88 - COMMERCIAL LESSORS,4721651,1111 BRICKELL OFFICE LLC,1111 BRICKELL OFFICE LLC HUGHES HUBBARD & REED LLP,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1111 BRICKELL OFFICE LLC ATTN JOSE MONROS,1111 BRICKELL AVE 165,,MIAMI,FL,33131,999999,Active,Paid In Full,7/11/2013,-- None --,-- None --,305-373-3884,01-4139-035-0010,,-- None --,4/9/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4940673,88 - COMMERCIAL LESSORS,4731700,1115 CORPORATION,1115 CORPORATION,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1115 CORPORATION,8295 SW 2 ST,,MIAMI,FL,33144,791,Active,Paid In Full,9/4/2013,-- None --,-- None --,305-883-3359,27-3003-002-0010,,-- None --,4/11/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
7439947,30 - UNIN DADE COUNTY,7161994,111616 EIS (DELAWARE) INC C/O STEVEN ROSS,111616 EIS (DELAWARE) INC,"4400 RICKENBACKER CSWY MIAMI, FL 33149 ",SER-PHO,SERVICE BUSINESS,111616 EIS (DELAWARE) INC ATTN TAX DEPARTMENT,2400 MT READ BLVD,,ROCHESTER,NY,14615,17,Active,Paid In Full,11/19/2013,-- None --,-- None --,585-477-4354,30-4220-000-0010,,-- None --,10/24/2013,2014,213,Service business/multiple service business or Passenger transportation services
4837648,01 - MIAMI,4633567,1118 MULTIFAMILY LLC,1118 MULTIFAMILY LLC,"1118 SW 6 ST MIAMI, FL 33130 ",APT,APARTMENTS,1118 MULTIFAMILY LLC NAPOLEON ALVAREZ MGR,1505 SW 12 ST,,MIAMI,FL,33135,5,Active,Paid In Full,9/20/2013,-- None --,-- None --,305-529-0097,01-4102-007-0030,,-- None --,12/5/2001,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
773482,01 - MIAMI,773482,1119 NW LLC,1119 NW LLC,"1119 NW 6 ST MIAMI, FL 33136 ",APT,APARTMENTS,1119 NW LLC JOAQUIN ALVAREZ  MANAGER,8330 SW 28 ST,,MIAMI,FL,33155,12,Active,Unpaid,,-- None --,-- None --,305-559-3690,01-4102-005-0230,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
1309426,24 - VILLAGE OF KEY BISCAYNE,1309426,MARIA MONTANO PRES,1121 HAIR DESIGNERS & BOUTIQUE,"1121 CRANDON BLVD VILLAGE OF KEY BISCAYNE, FL 33149 ",BTY,BARBER / BEAUTY SHOP /SERVICE,MARIA MONTANO PRES,1121 CRANDON BLVD,,KEY BISCAYNE,FL,33149,5,Active,Unpaid,,-- None --,-- None --,305-361-3358,24-5204-010-2700,,-- None --,8/24/1988,2014,213,Service business/multiple service business or Passenger transportation services
1995985,24 - VILLAGE OF KEY BISCAYNE,1309426,MARIA MONTANO PRES,1121 HAIR DESIGNERS & BOUTIQUE,"1121 CRANDON BLVD VILLAGE OF KEY BISCAYNE, FL 33149 ",RET-STR,RETAIL SALES,MARIA MONTANO PRES,1121 CRANDON BLVD,,KEY BISCAYNE,FL,33149,5,Active,Unpaid,,-- None --,-- None --,305-361-3358,24-5204-010-2700,,-- None --,8/24/1988,2014,214,Retail sales
4937588,88 - COMMERCIAL LESSORS,4728664,PARENTI MICHAEL J,113 ALMERIA ASSOCIATES,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,PARENTI MICHAEL J,PO BOX 500789,,MARATHON,FL,33050,8196,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-447-6500,03-4117-005-3030,,-- None --,4/10/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
814161,02 - MIAMI BEACH,814161,1130 COLLINS LLC,1130 COLLINS LLC,"1130 COLLINS AVE MIAMI BEACH, FL 33139 ",HOT,HOTEL/MOTEL/ BOARDING HOUSE,1130 COLLINS LLC JORGE SAVLOFF MGRM,1424 COLLINS AVE,,MIAMI BCH,FL,33139,36,Active,Paid In Full,7/18/2013,-- None --,-- None --,305-531-3488,02-3234-008-1110,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
3257060,04 - HIALEAH,3118221,1130 WEST 37 HIALEAH INVESTMENT,1130 WEST 37 HIALEAH INVESTMENT LLC,"1130 W 37 ST HIALEAH, FL 33012 ",APT,APARTMENTS,1130 WEST 37 HIALEAH INVESTMENT TOMAS & VIVIAN CABRERIZO,3850 BIRD ROAD STE 800,,MIAMI,FL,33146,16,Active,Paid In Full,7/25/2013,-- None --,-- None --,305-779-8040,04-3012-000-0110,40-139987,-- None --,3/11/1994,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
808619,02 - MIAMI BEACH,7128242,1135 8TH ST PROPERTIES LLC,1135 8TH ST PROPERTIES LLC,"1135 8 ST MIAMI BEACH, FL 33139 ",APT,APARTMENTS,1135 8TH ST PROPERTIES LLC HERVE BARBERA MGR,701 BRICKELL AVE #2040,,MIAMI,FL,33131,12,Active,Paid In Full,7/31/2013,-- None --,-- None --,305-538-0135,02-4203-014-0400,,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
823444,03 - CORAL GABLES,3547883,114 ANTIQUERA LLC,114 ANTIQUERA LLC,"118 ANTIQUERA AVE CORAL GABLES, FL 33134 ",APT,APARTMENTS,114 ANTIQUERA LLC LARRY RIFKIN PRES/ATT CARY ANTON,1110 BRICKELL AVE #210,,MIAMI,FL,33131,10,Active,Paid In Full,9/12/2013,-- None --,-- None --,305-371-5040,03-4108-009-0460,31-009294,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
823436,03 - CORAL GABLES,823436,114 ANTIQUERA LLC,114 ANTIQUERA LLC,"114 ANTIQUERA AVE CORAL GABLES, FL 33134 ",APT,APARTMENTS,114 ANTIQUERA LLC,1110 BRICKELL AVE #210,,MIAMI,FL,33131,10,Active,Paid In Full,9/12/2013,-- None --,-- None --,305-371-5040,03-4108-009-0470,31-009293,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
799941,01 - MIAMI,799941,1140 AGE INVESTMENT CORP,1140 AGE INVESTMENT CORP,"1140 SW 3 ST MIAMI, FL 33130 ",APT,APARTMENTS,1140 AGE INVESTMENT CORP MIGUEL BELLO PRES,175 FONTAINEBLEAU BLVD #1R,,MIAMI,FL,33172,12,Active,Paid In Full,7/19/2013,-- None --,-- None --,305-551-8642,01-4102-005-3950,40-124066,-- None --,8/24/1988,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4983145,88 - COMMERCIAL LESSORS,4773306,1140 TOWERS INVESTMENT LLC,1140 TOWERS INVESTMENT LLC,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1140 TOWERS INVESTMENT LLC,PO BOX 566028,,MIAMI,FL,33256,30119,Active,Paid In Full,8/27/2013,-- None --,-- None --,305-207-8080,04-3001-013-2910,,-- None --,4/22/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
6853957,02 - MIAMI BEACH,6583349,1144 OCEAN DRIVE LLC,1144 OCEAN DRIVE LLC,"1144 OCEAN DR MIAMI BEACH, FL 33139 ",EAT,EATING ESTABLISHMENT,1144 OCEAN DRIVE LLC STEFANO FRITTELLA,1144 OCEAN DR,,MIAMI BEACH,FL,33139,145,Active,Paid In Full,8/21/2013,-- None --,-- None --,305-428-1234,02-3234-008-0280,,-- None --,2/26/2010,2014,195,Eating establishments or Catering businesses
4988896,88 - COMMERCIAL LESSORS,4778933,1149 CORPORATION,1149 CORPORATION,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1149 CORPORATION TERESA AVELLANEDA,2766 NW 62 ST,,MIAMI,FL,33147,14706,Active,Paid In Full,8/14/2013,-- None --,-- None --,305-000-0000,01-4110-055-0240,,-- None --,4/23/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4990868,88 - COMMERCIAL LESSORS,4780913,1150 ASSOCIATES LTD,1150 ASSOCIATES LTD,"MUNICIPALITIES LOC COMMERCIAL LESSORS, FL 33888 ",LES,COMMERCL/INDUST/OFFICE SPACE,1150 ASSOCIATES LTD DAVID BERGER PRES,1836 WEST 23 ST,,MIAMI BCH,FL,33140,36269,Active,Paid In Full,7/15/2013,-- None --,-- None --,305-536-1444,01-4102-005-3290,,-- None --,4/23/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
4976941,30 - UNIN DADE COUNTY,4767209,11500 BISCAYNE INC,11500 BISCAYNE INC,"UNINCORPORATED LOC MIAMI, FL 99999 ",LES,COMMERCL/INDUST/OFFICE SPACE,11500 BISCAYNE INC,1348 WASHINGTON AVE #173,,MIAMI BEACH,FL,33139,5321,Active,Unpaid,,-- None --,-- None --,305-000-0000,30-2232-000-0010,,-- None --,4/20/2002,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
7076904,01 - MIAMI,6803267,116 W FLAGLER ST LLC,116 W FLAGLER ST LLC,"116 W FLAGLER ST MIAMI, FL 33130 ",PAR,PARKING FACILITY,116 W FLAGLER ST LLC,116 W FLAGLER ST,,MIAMI,FL,33130,20,Active,Unpaid,,-- None --,-- None --,305-803-3369,01-0113-070-1040,,-- None --,4/25/2011,2014,192,"Hotels, apartments, motels, etc. or Commercial, industrial or office space"
